-- Merging decision tree log ---
data
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:41:17-69
	android:scheme
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:41:23-66
manifest
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
MERGED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:11:5-30:19
MERGED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:11:5-30:19
MERGED from [com.stripe:stripe-3ds2-android:3.0.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5bb8a8bc7a8fe681fb36a268eee3309a\jetified-stripe-3ds2-android-3.0.2\AndroidManifest.xml:11:5-18:19
MERGED from [com.stripe:stripe-3ds2-android:3.0.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5bb8a8bc7a8fe681fb36a268eee3309a\jetified-stripe-3ds2-android-3.0.2\AndroidManifest.xml:11:5-18:19
MERGED from [com.github.Innomalist:floatingsearchview:0.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\bff651111d90ebb069109034944e66ea\jetified-floatingsearchview-0.3\AndroidManifest.xml:12:5-20
MERGED from [com.github.Innomalist:floatingsearchview:0.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\bff651111d90ebb069109034944e66ea\jetified-floatingsearchview-0.3\AndroidManifest.xml:12:5-20
MERGED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:15:5-107:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\dc0eb14ddcbcb1cd83d9b5cbe90d6e13\constraintlayout-2.0.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\dc0eb14ddcbcb1cd83d9b5cbe90d6e13\constraintlayout-2.0.2\AndroidManifest.xml:9:5-20
MERGED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2b9dc3156ccdc258a353200588981e70\jetified-drop-in-3.7.1\AndroidManifest.xml:15:5-30:19
MERGED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2b9dc3156ccdc258a353200588981e70\jetified-drop-in-3.7.1\AndroidManifest.xml:15:5-30:19
MERGED from [com.google.android.material:material:1.2.0-alpha05] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5b99c8894a587ed49bc762545f438f3c\material-1.2.0-alpha05\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.0-alpha05] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5b99c8894a587ed49bc762545f438f3c\material-1.2.0-alpha05\AndroidManifest.xml:22:5-20
MERGED from [de.psdev.licensesdialog:licensesdialog:2.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\e011558c654c3d8d0361f99811d7ae52\jetified-licensesdialog-2.1.0\AndroidManifest.xml:26:5-20
MERGED from [de.psdev.licensesdialog:licensesdialog:2.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\e011558c654c3d8d0361f99811d7ae52\jetified-licensesdialog-2.1.0\AndroidManifest.xml:26:5-20
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\52dcdf49cc967b1004a2372f662fac9e\jetified-imagepicker-2.2.0\AndroidManifest.xml:15:5-30:19
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\52dcdf49cc967b1004a2372f662fac9e\jetified-imagepicker-2.2.0\AndroidManifest.xml:15:5-30:19
MERGED from [com.github.MAXDeliveryNG:slideview:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\cb3841c4e9c321ace69a384810ac1992\jetified-slideview-1.1.0\AndroidManifest.xml:12:5-20
MERGED from [com.github.MAXDeliveryNG:slideview:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\cb3841c4e9c321ace69a384810ac1992\jetified-slideview-1.1.0\AndroidManifest.xml:12:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\de24106196fe0eb414439feacefcc7d1\jetified-lottie-3.4.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\de24106196fe0eb414439feacefcc7d1\jetified-lottie-3.4.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\20c46120cac5203cbc2802674e9ddc9b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\20c46120cac5203cbc2802674e9ddc9b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\32a993f7b43b68bf885adabd166ca9ff\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\32a993f7b43b68bf885adabd166ca9ff\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\14ea6bec484ca343ccb59245d45da54b\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\14ea6bec484ca343ccb59245d45da54b\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-analytics:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9b60acebc2609b93d19e28162d630bc5\jetified-firebase-analytics-17.4.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9b60acebc2609b93d19e28162d630bc5\jetified-firebase-analytics-17.4.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-crashlytics:17.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f8e1889a598b96c724338be6ded047ba\jetified-firebase-crashlytics-17.1.0\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-crashlytics:17.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f8e1889a598b96c724338be6ded047ba\jetified-firebase-crashlytics-17.1.0\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.maps.android:android-maps-utils:2.0.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\52d5024201fdc59906494b3c9b8cd564\jetified-android-maps-utils-2.0.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.maps.android:android-maps-utils:2.0.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\52d5024201fdc59906494b3c9b8cd564\jetified-android-maps-utils-2.0.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d53dcb859e9e8c8c4d573177dbec62a0\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d53dcb859e9e8c8c4d573177dbec62a0\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\83802be7b25d854146686d9401e926a4\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\83802be7b25d854146686d9401e926a4\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c7396bf50e6cc025fc85b9dbb973bd7a\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c7396bf50e6cc025fc85b9dbb973bd7a\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a75c90b7664cb69691a7e502f2737786\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a75c90b7664cb69691a7e502f2737786\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\42d4445fcf1d7aeeff92e74a745c775c\jetified-firebase-iid-20.2.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\73a2635d692c30c67fa388ce85d5d0c5\jetified-firebase-installations-16.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\73a2635d692c30c67fa388ce85d5d0c5\jetified-firebase-installations-16.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e8288f6d3eb458669884e11e71d6684\jetified-firebase-auth-19.3.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e8288f6d3eb458669884e11e71d6684\jetified-firebase-auth-19.3.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-database:19.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a6b6eca22fc0f1e12539abd470adcdca\jetified-firebase-database-19.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a6b6eca22fc0f1e12539abd470adcdca\jetified-firebase-database-19.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\41005ac7c9ce623282dd3a8bd2f253c1\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\41005ac7c9ce623282dd3a8bd2f253c1\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\78d7b60b17efcbcfbb0a556c9b26b0b3\jetified-firebase-storage-19.1.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\78d7b60b17efcbcfbb0a556c9b26b0b3\jetified-firebase-storage-19.1.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\11d78aa322c91a154f784d5614f7ba80\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\11d78aa322c91a154f784d5614f7ba80\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7cbb29bf09631322ce87bc5f2d2a54b8\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7cbb29bf09631322ce87bc5f2d2a54b8\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\547401fa9f7818240767f456a837cbd6\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\547401fa9f7818240767f456a837cbd6\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b60ecd1f3e13560a3e039da8504a78cc\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b60ecd1f3e13560a3e039da8504a78cc\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d825af4e7e732a164cf345d7978ba130\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d825af4e7e732a164cf345d7978ba130\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f6183e02cc483b2d6c243dea6161ba9c\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f6183e02cc483b2d6c243dea6161ba9c\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7111136f9e27fa4cccaeda98e50fc038\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7111136f9e27fa4cccaeda98e50fc038\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4b3ff61a38dcd014cff6b424fcae606a\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f06f4c56bf6874e14e243bcb6a393841\jetified-play-services-measurement-sdk-17.4.3\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\f06f4c56bf6874e14e243bcb6a393841\jetified-play-services-measurement-sdk-17.4.3\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\953c61392730c0e83f18e8f1eb94bee2\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\953c61392730c0e83f18e8f1eb94bee2\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4873e92bbf8c42b9176aa26a0a2951c2\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\4873e92bbf8c42b9176aa26a0a2951c2\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\fde0802509abfe7d6796de790abdfaf7\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\fde0802509abfe7d6796de790abdfaf7\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\3bdecef80af20e280fe8fd6edd77341c\jetified-play-services-measurement-base-17.4.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\3bdecef80af20e280fe8fd6edd77341c\jetified-play-services-measurement-base-17.4.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\65ad4287a473a580451a5df923c90746\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\65ad4287a473a580451a5df923c90746\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2c8ea6fef5ed2f94810b3f25184feec9\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2c8ea6fef5ed2f94810b3f25184feec9\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a075cc21a5bc172d6befea7097b0c286\jetified-braintree-2.18.1\AndroidManifest.xml:14:5-24:19
MERGED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a075cc21a5bc172d6befea7097b0c286\jetified-braintree-2.18.1\AndroidManifest.xml:14:5-24:19
MERGED from [androidx.core:core:1.3.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\8062399b56c5afad04557572725b5e10\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\8062399b56c5afad04557572725b5e10\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\791b4286157d5f94280d9ce8422b9264\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\791b4286157d5f94280d9ce8422b9264\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e0143e2899d498bee4fa20538bea410\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5e0143e2899d498bee4fa20538bea410\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.volley:volley:1.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\e7f0497b6db5d8fc33e8814ea5a7bd13\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\e7f0497b6db5d8fc33e8814ea5a7bd13\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d14bfaad3e24a6594ac73d48ec4503d0\jetified-transport-backend-cct-2.2.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\d14bfaad3e24a6594ac73d48ec4503d0\jetified-transport-backend-cct-2.2.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\43c31490b7615193fd00406847a1bea2\jetified-transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\43c31490b7615193fd00406847a1bea2\jetified-transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b81973d40771cc7fd7ea662af0795d6a\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\b81973d40771cc7fd7ea662af0795d6a\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
	android:requestLegacyExternalStorage
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:24:9-52
	android:clearTaskOnLaunch
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:19:9-41
	android:launchMode
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:23:9-40
	tools:ignore
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:28:9-39
	android:roundIcon
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:25:9-49
	android:icon
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:21:9-44
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\8062399b56c5afad04557572725b5e10\core-1.3.1\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:22:9-41
	android:fullBackupContent
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:20:9-42
	android:allowBackup
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:18:9-35
	tools:replace
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:29:9-38
	android:usesCleartextTraffic
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:27:9-44
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:17:9-67
activity#com.tawabsoft.taxi.rider.activities.login.RiderLoginActivity
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:30:9-73
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:30:19-70
activity#com.tawabsoft.taxi.rider.activities.looking.LookingActivity
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:31:9-72
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:31:19-69
activity#com.braintreepayments.api.BraintreeBrowserSwitchActivity
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:32:9-43:20
	android:launchMode
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:34:13-44
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:33:13-84
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.tawabsoft.taxi.rider.braintree
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:35:13-42:29
action#android.intent.action.VIEW
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:38:17-76
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:39:17-78
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:39:27-75
meta-data#com.google.android.geo.API_KEY
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:45:9-47:55
	android:value
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:47:13-52
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:46:13-58
activity#com.tawabsoft.taxi.rider.activities.splash.SplashActivity
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:49:9-58:20
	android:theme
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:51:13-57
	android:name
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:50:13-61
intent-filter#action:name:android.intent.action.MAIN+action:name:android.intent.action.VIEW+category:name:android.intent.category.LAUNCHER
